,SBxSB_150,SBxSB_200,SBxPL_150,PLxSB_200,PLxSB_150,SBxPL_200,PLxPL_150,PLxPL_200
ssa-miR-30d-5p,10.2,10.2,26.8,29.4,29.4,26.8,27.0,29.4
ssa-miR-30e-5p,,,,78.0,78.0,,78.0,78.0
ssa-miR-30e-5p,,,,78.0,78.0,,78.0,78.0
ssa-miR-375-3p,65.60000000000001,65.60000000000001,72.8,67.80000000000001,67.60000000000001,72.8,67.60000000000001,68.2
ssa-miR-429-3p,46.6,46.6,40.6,30.4,33.0,37.8,33.0,33.4
ssa-miR-454-3p,57.599999999999994,57.8,54.400000000000006,54.400000000000006,50.4,55.60000000000001,49.2,51.4
ssa-miR-92a-3p,97.6,97.6,91.60000000000001,90.4,90.4,91.60000000000001,90.4,90.4
ssa-miR-92a-3p,97.6,97.6,91.60000000000001,90.4,90.4,91.60000000000001,90.4,90.4
ssa-miR-92b-3p,69.6,71.39999999999999,70.39999999999999,66.60000000000001,66.60000000000001,70.39999999999999,66.60000000000001,66.60000000000001
ssa-miR-99-5p,36.8,36.0,41.4,48.199999999999996,47.4,41.4,46.400000000000006,47.4
ssa-miR-99-5p,36.8,36.0,41.4,48.199999999999996,47.4,41.4,46.400000000000006,47.4
ssa-miR-9a-5p,17.599999999999998,20.599999999999998,22.2,21.8,22.400000000000002,22.400000000000002,21.6,22.400000000000002
ssc-miR-100,97.6,97.6,95.39999999999999,97.39999999999999,97.6,95.6,97.39999999999999,97.6
ssc-miR-130a,33.2,33.0,31.4,32.800000000000004,32.4,29.599999999999998,32.4,28.999999999999996
ssc-miR-130b-5p,49.2,49.2,44.800000000000004,43.2,43.2,43.2,42.0,42.0
ssc-miR-133a-3p,69.8,70.0,71.8,75.8,76.0,75.4,73.4,75.0
ssc-miR-143-3p,14.2,26.400000000000002,30.0,39.0,36.0,30.0,35.8,36.0
ssc-miR-199a-3p,23.200000000000003,28.199999999999996,29.2,36.8,36.4,30.8,36.4,36.4
ssc-miR-199a-5p,6.800000000000001,12.2,13.8,4.3999999999999995,4.3999999999999995,13.200000000000001,4.3999999999999995,4.3999999999999995
ssc-miR-19b,24.8,24.8,22.8,24.8,21.2,22.8,23.599999999999998,24.2
ssc-miR-30a-3p,16.2,17.0,27.0,33.6,34.0,28.199999999999996,33.4,33.4
ssc-miR-30d,6.2,6.2,6.2,9.4,9.2,6.2,6.2,6.2
ssc-miR-30e-5p,12.6,12.6,12.2,6.0,6.0,10.6,9.6,9.6
ssc-miR-451,96.2,93.2,98.4,88.2,88.0,96.39999999999999,91.2,90.60000000000001
ssc-miR-454,40.400000000000006,39.6,32.6,37.2,38.2,38.6,41.0,41.4
ssc-miR-92a,94.8,94.8,89.0,89.0,89.0,89.0,89.0,89.0
tca-miR-100-5p,89.0,89.0,88.4,85.39999999999999,85.39999999999999,88.4,88.2,85.6
tca-miR-125-5p,6.4,6.4,9.0,14.799999999999999,14.799999999999999,9.2,14.2,13.200000000000001
tca-miR-133-3p,64.60000000000001,61.4,64.8,76.0,77.4,69.0,73.4,78.2
tca-miR-184-3p,85.39999999999999,88.8,94.8,95.6,95.39999999999999,94.0,95.6,95.39999999999999
tca-miR-9a-5p,20.0,22.8,23.400000000000002,23.400000000000002,24.2,23.400000000000002,23.400000000000002,23.799999999999997
tcf-miR-100,93.0,95.19999999999999,91.8,94.6,94.6,92.0,95.19999999999999,95.19999999999999
tcf-miR-125,5.0,7.3999999999999995,10.2,16.0,15.4,10.2,15.0,13.8
tcf-miR-184-3p,88.8,92.2,98.4,99.8,99.8,98.4,99.8,99.8
tcf-miR-92a,34.0,30.0,27.0,35.8,35.8,27.800000000000004,35.6,35.8
tcf-miR-9a-5p,19.8,22.6,24.0,24.6,25.0,24.0,24.2,24.4
tch-miR-199b-3p,41.8,52.2,59.599999999999994,58.199999999999996,57.599999999999994,67.0,56.599999999999994,55.60000000000001
tch-miR-200a-3p,65.8,66.2,65.2,47.8,47.8,64.2,53.0,53.400000000000006
tgu-let-7a-5p,81.0,81.2,81.8,84.6,82.19999999999999,81.8,84.0,82.19999999999999
tgu-miR-100-5p,96.39999999999999,96.39999999999999,94.19999999999999,96.2,96.6,94.39999999999999,96.6,96.6
tgu-miR-126-5p,33.2,34.8,40.8,45.2,46.2,42.8,46.800000000000004,42.6
tgu-miR-128-3p,45.4,41.8,34.2,30.4,31.0,33.6,31.2,31.8
tgu-miR-130c-3p,32.0,31.8,30.2,31.6,31.2,28.4,31.2,27.800000000000004
tgu-miR-16b-5p,15.4,15.4,16.0,10.0,10.0,16.0,9.4,10.0
tgu-miR-184,85.0,85.2,85.8,90.4,90.4,85.8,85.39999999999999,88.2
tgu-miR-199-3p,29.4,35.8,36.199999999999996,41.4,39.800000000000004,40.0,40.2,38.6
tgu-miR-199-5p,8.4,10.2,12.0,2.4,2.4,12.0,2.4,2.4
tgu-miR-200a-3p,63.6,64.2,63.0,43.4,45.4,59.8,50.2,50.4
tgu-miR-200b-3p,59.599999999999994,59.8,52.400000000000006,42.0,42.0,51.4,39.0,39.2
tgu-miR-203-3p,25.6,23.799999999999997,20.200000000000003,17.0,17.2,17.8,17.0,17.0
tgu-miR-204,16.2,16.0,17.599999999999998,18.6,18.6,18.4,18.6,18.6
tgu-miR-218-5p,22.2,19.6,20.200000000000003,17.599999999999998,24.4,20.200000000000003,19.6,18.2
tgu-miR-26-5p,3.2,3.2,2.1999999999999997,2.8000000000000003,2.8000000000000003,2.1999999999999997,2.1999999999999997,2.8000000000000003
tgu-miR-301-3p,2.1999999999999997,1.4000000000000001,1.4000000000000001,1.0,1.0,1.4000000000000001,1.0,1.0
tgu-miR-30a-5p,13.8,13.8,13.4,7.199999999999999,7.199999999999999,11.799999999999999,10.8,10.8
tgu-miR-30d-5p,7.000000000000001,7.000000000000001,7.000000000000001,9.8,9.8,7.000000000000001,7.000000000000001,7.000000000000001
tgu-miR-30e,,,,76.8,76.8,,76.8,76.8
tgu-miR-451,95.39999999999999,92.80000000000001,98.0,90.0,89.8,98.2,93.0,92.4
tgu-miR-9-5p,18.2,21.0,21.0,22.6,22.8,20.200000000000003,22.0,21.6
tgu-miR-92-3p,94.39999999999999,94.39999999999999,88.8,88.8,88.8,88.8,88.8,88.8
tni-let-7a,76.8,76.8,77.60000000000001,78.8,82.39999999999999,77.60000000000001,79.2,79.2
tni-miR-10b,63.4,67.0,80.80000000000001,84.2,84.6,84.2,84.2,84.2
tni-miR-10c,46.800000000000004,47.199999999999996,57.599999999999994,67.0,67.0,57.599999999999994,67.0,67.0
tni-miR-128,45.0,41.199999999999996,34.2,31.8,31.6,33.2,31.8,32.6
tni-miR-17,59.0,59.0,57.99999999999999,53.800000000000004,53.800000000000004,58.199999999999996,52.0,53.2
tni-miR-181a-5p,54.2,54.400000000000006,53.6,56.8,54.400000000000006,53.400000000000006,54.2,53.800000000000004
tni-miR-181b,59.599999999999994,60.0,62.6,61.199999999999996,61.199999999999996,62.6,62.0,61.6
tni-miR-192,28.199999999999996,29.599999999999998,27.800000000000004,30.8,30.8,28.000000000000004,31.0,31.0
tni-miR-199,10.0,12.8,12.8,6.0,5.0,12.8,5.0,5.0
tni-miR-19b,27.6,27.6,25.6,27.0,24.0,25.6,25.8,26.400000000000002
tni-miR-20,69.19999999999999,69.8,62.8,58.199999999999996,58.599999999999994,62.4,60.0,60.199999999999996
tni-miR-200b,59.0,59.199999999999996,51.6,41.6,41.6,50.6,38.0,38.2
tni-miR-204a,13.8,13.8,15.4,17.0,17.0,17.4,17.0,17.0
tni-miR-21,99.4,99.4,99.8,93.4,93.4,99.8,93.4,93.4
tni-miR-26,0.8,0.8,3.8,0.4,0.8,3.8,4.0,0.8
tni-miR-429,41.8,44.2,41.4,29.599999999999998,29.799999999999997,37.6,30.4,30.0
tni-miR-9,16.400000000000002,19.2,20.4,20.599999999999998,21.2,20.8,20.200000000000003,20.4
tni-miR-92,96.0,96.0,90.0,91.2,91.2,90.0,91.2,91.2
tni-miR-92,96.0,96.0,90.0,91.2,91.2,90.0,91.2,91.2
tur-miR-133-3p,67.4,67.2,73.6,78.60000000000001,77.2,78.0,75.6,78.2
tur-miR-184-3p,83.6,87.0,93.2,96.0,97.0,94.6,97.0,96.0
tur-miR-92-3p,33.6,32.2,27.400000000000002,36.199999999999996,35.6,27.400000000000002,36.199999999999996,37.0
xbo-miR-92a,31.0,28.999999999999996,26.0,34.0,33.6,23.799999999999997,33.6,34.0
xla-miR-19b,26.400000000000002,26.400000000000002,24.2,26.200000000000003,23.200000000000003,24.2,24.8,25.6
xla-miR-19b,26.400000000000002,26.400000000000002,24.2,26.200000000000003,23.200000000000003,24.2,24.8,25.6
xla-miR-19b-3p,28.199999999999996,28.199999999999996,26.200000000000003,27.6,24.4,26.200000000000003,26.400000000000002,27.0
xla-miR-20a-5p,69.8,70.39999999999999,65.2,58.8,58.8,63.0,60.4,60.8
xla-miR-25-3p,47.199999999999996,44.800000000000004,46.800000000000004,47.599999999999994,47.599999999999994,45.6,47.599999999999994,47.599999999999994
xla-miR-375-3p,63.0,62.6,66.8,65.4,65.4,66.8,65.4,65.4
xla-miR-92a-3p,92.60000000000001,92.60000000000001,86.6,87.0,87.0,86.6,86.6,87.0
xtr-let-7a,77.2,77.0,77.4,78.0,78.0,77.4,77.4,77.8
xtr-miR-100,98.0,98.0,95.8,97.8,98.0,96.0,97.8,98.0
xtr-miR-10b,64.4,68.0,82.19999999999999,86.2,86.2,85.6,85.6,85.8
xtr-miR-125a,10.4,9.8,10.4,13.0,13.200000000000001,13.0,13.200000000000001,13.200000000000001
xtr-miR-126-5p,32.0,33.6,40.2,44.6,45.6,42.199999999999996,48.199999999999996,42.6
xtr-miR-128,45.4,41.8,34.2,30.2,30.599999999999998,33.6,31.0,31.4
xtr-miR-128,45.4,41.8,34.2,30.2,30.599999999999998,33.6,31.0,31.4
xtr-miR-130a,32.2,32.0,30.4,31.8,31.4,28.599999999999998,31.4,28.000000000000004
xtr-miR-130c,35.4,33.4,34.0,34.2,34.2,34.8,34.2,33.0
xtr-miR-153,12.2,8.200000000000001,2.6,6.6000000000000005,6.6000000000000005,2.6,6.6000000000000005,6.6000000000000005
xtr-miR-17-5p,59.599999999999994,59.599999999999994,58.599999999999994,52.6,52.6,58.8,53.400000000000006,52.800000000000004
xtr-miR-181a-5p,56.8,56.8,56.00000000000001,57.4,55.00000000000001,55.800000000000004,54.6,54.400000000000006
xtr-miR-181a-5p,56.8,56.8,56.00000000000001,57.4,55.00000000000001,55.800000000000004,54.6,54.400000000000006
xtr-miR-181b,62.0,62.6,65.8,65.0,65.0,65.4,66.2,64.2
xtr-miR-181b,62.0,62.6,65.8,65.0,65.0,65.4,66.2,64.2
xtr-miR-182-5p,66.8,64.60000000000001,67.4,82.19999999999999,81.39999999999999,67.0,78.8,78.2
xtr-miR-183,33.2,31.4,43.2,75.4,75.2,47.599999999999994,68.2,68.2
xtr-miR-184,85.0,85.0,,,,,,
xtr-miR-192,27.6,28.999999999999996,28.000000000000004,30.2,30.2,27.6,30.2,30.4
xtr-miR-196a,61.0,61.6,61.6,54.800000000000004,54.400000000000006,61.6,55.00000000000001,55.00000000000001
xtr-miR-19b,27.400000000000002,27.400000000000002,25.4,25.6,22.6,25.4,25.6,25.0
xtr-miR-200a,63.2,63.800000000000004,62.8,43.0,45.0,59.4,50.0,50.0
xtr-miR-200b,58.4,58.4,52.2,42.199999999999996,41.6,51.2,38.6,38.800000000000004
xtr-miR-203,22.8,20.8,16.8,15.6,15.8,15.8,15.6,15.8
xtr-miR-204,16.8,16.6,18.2,19.2,19.2,19.2,19.2,19.2
xtr-miR-205a,90.2,83.8,84.0,72.0,72.0,82.0,81.2,81.2
xtr-miR-206,87.6,87.6,87.8,83.0,83.0,87.2,83.0,83.0
xtr-miR-20a-5p,69.6,70.19999999999999,63.2,59.199999999999996,59.199999999999996,62.8,60.6,61.0
xtr-miR-210,,,,84.39999999999999,84.39999999999999,,84.39999999999999,84.39999999999999
xtr-miR-218,23.0,20.4,21.0,18.4,25.2,21.0,20.4,19.0
xtr-miR-221,66.60000000000001,67.60000000000001,69.6,56.39999999999999,56.39999999999999,68.8,57.599999999999994,58.199999999999996
xtr-miR-222,63.800000000000004,62.2,68.60000000000001,56.2,56.2,63.4,56.00000000000001,56.2
xtr-miR-25,50.4,52.2,47.0,48.6,48.8,47.199999999999996,48.8,48.8
xtr-miR-26,0.2,0.2,0.2,0.8,0.4,0.2,0.4,0.2
xtr-miR-26,0.2,0.2,0.2,0.8,0.4,0.2,0.4,0.2
xtr-miR-27b,27.0,26.8,14.399999999999999,14.399999999999999,14.399999999999999,14.6,14.399999999999999,14.399999999999999
xtr-miR-301,1.4000000000000001,0.6,0.6,0.4,0.4,0.6,0.4,0.4
xtr-miR-301,1.4000000000000001,0.6,0.6,0.4,0.4,0.6,0.4,0.4
xtr-miR-30b,,,,80.4,80.4,,80.4,80.4
xtr-miR-30c,57.99999999999999,60.6,63.6,63.2,63.0,65.4,63.4,62.8
xtr-miR-30c,57.99999999999999,60.6,63.6,63.2,63.0,65.4,63.4,62.8
xtr-miR-30d,7.6,7.6,7.199999999999999,10.0,10.0,7.199999999999999,7.199999999999999,7.199999999999999
xtr-miR-30e,13.600000000000001,13.600000000000001,13.200000000000001,7.000000000000001,7.000000000000001,11.600000000000001,10.6,10.6
xtr-miR-375,62.8,62.6,66.60000000000001,65.2,65.2,66.60000000000001,65.2,65.2
xtr-miR-429,39.6,41.199999999999996,39.6,28.599999999999998,28.4,37.0,29.2,28.599999999999998
xtr-miR-451,93.8,91.2,96.39999999999999,88.4,88.2,96.6,91.4,90.8
xtr-miR-454-3p,57.8,57.99999999999999,53.400000000000006,54.6,50.0,55.60000000000001,48.8,51.4
xtr-miR-9-5p,15.8,18.6,19.8,20.0,20.599999999999998,19.8,19.6,19.8
xtr-miR-92a,92.80000000000001,92.80000000000001,86.8,87.2,87.2,86.8,86.8,87.2
xtr-miR-92a,92.80000000000001,92.80000000000001,86.8,87.2,87.2,86.8,86.8,87.2
xtr-miR-92b,68.2,68.8,69.39999999999999,64.0,64.0,69.39999999999999,64.0,65.60000000000001
xtr-miR-99,37.0,36.199999999999996,41.6,48.4,47.599999999999994,41.6,46.6,47.599999999999994
xtr-miR-9a-5p,15.4,18.2,19.400000000000002,19.6,20.200000000000003,19.400000000000002,19.2,19.400000000000002
